src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.57.1,192.168.57.255,57621,57621,17,2024-03-20 16:06:23,120048842.0,3.5818754503271264,0.041649714538687516,0.041649714538687516,0.0,5,0,430,0,86,86,86.0,0.0,0,0,0,0.0,86,86,86.0,0.0,0.0,40,0,8,5,30012210.5,30047457.0,29999864.0,20353.4483380581,120048842.0,30047457.0,29999864.0,30012210.5,20353.4483380581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.0,0,0,5,0,430,0
192.168.57.1,224.0.0.251,5353,5353,17,2024-03-20 16:06:43,97349455.0,18.171647699517166,0.12326725403855625,0.12326725403855625,0.0,12,0,1769,0,468,79,147.41666666666666,100.54224512887882,0,0,0,0.0,468,79,147.41666666666666,100.54224512887882,10108.743055555557,96,0,8,12,8849950.454545455,41090603.0,217880.0,12494788.360577093,97349455.0,41090603.0,217880.0,8849950.454545455,12494788.360577093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,147.41666666666666,0,0,39825552.0,3032485.0,21429018.5,18396533.5,34606040.0,784786.0,8739073.375,11055317.861385962,0,0,0,0,0,0,147.41666666666666,0,0,12,0,1769,0
192.168.57.2,224.0.0.251,5353,5353,17,2024-03-20 16:06:44,96243166.0,70.18680162703708,0.14546487383841883,0.14546487383841883,0.0,14,0,6755,0,1099,144,482.5,330.406189409339,0,0,0,0.0,1099,144,482.5,330.406189409339,109168.25,112,0,8,14,7403320.461538462,40868096.0,12.0,11898144.759532876,96243166.0,40868096.0,12.0,7403320.461538462,11898144.759532876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,482.5,0,0,40621758.0,2968437.0,21795097.5,18826660.5,36311052.0,465289.0,10089585.857142856,12158504.25199489,0,0,0,0,0,0,482.5,0,0,14,0,6755,0
192.168.57.138,192.168.57.2,137,137,17,2024-03-20 16:06:34,120016406.0,9.165413601870398,0.08332194183518543,0.08332194183518543,0.0,10,0,1100,0,110,110,110.0,0.0,0,0,0,0.0,110,110,110.0,0.0,0.0,80,0,8,10,13335156.222222222,107953728.0,1500056.0,33452717.57861556,120016406.0,107953728.0,1500056.0,13335156.222222222,33452717.57861556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,110.0,0,0,15232.0,14896.0,15064.0,168.0,106438936.0,14154.0,21596771.2,42424988.312294304,0,0,0,0,0,0,110.0,0,0,10,0,1100,0
192.168.57.1,192.168.57.2,5353,5353,17,2024-03-20 16:06:39,110814591.0,10.233309438465554,0.12633715356130315,0.12633715356130315,0.0,14,0,1134,0,99,75,81.0,6.164414002968976,0,0,0,0.0,99,75,81.0,6.164414002968976,38.0,112,0,8,14,8524199.307692308,46478487.0,1.0,15420606.709011057,110814591.0,46478487.0,1.0,8524199.307692308,15420606.709011057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,81.0,0,0,44243323.0,38613363.0,41428343.0,2814980.0,41962709.0,1144195.0,17247209.0,16809624.95008577,149.0,4.0,0,0,3.725E+6,0,81.0,0,0,14,0,1134,0
24.144.84.186,192.168.57.138,5122,59616,6,2024-03-20 16:06:45,106529953.0,93.11935019815506,0.37548125079901234,0.18774062539950617,0.18774062539950617,20,20,2184,7736,214,54,109.2,68.53437093896754,1514,54,386.8,495.9735476817287,1514,54,248.0,380.2746375976184,144608.8,400,400,20,8,2731537.2564102565,60159737.0,0.0,11113262.101108922,106529953.0,60159737.0,49.0,5606839.631578947,15407413.796719145,106484698.0,60201820.0,0.0,5604457.7894736845,15424230.269390954,8,9,0,0,0,0,0,17,40,0,0,1.0,248.0,64240,63952,60144185.0,29538.0,15151310.42857143,22353050.932174694,60158508.0,34468.0,13269184.75,21498566.317621645,0,0,4928.0,4.0,0,2.464E+9,109.2,386.8,0,20,20,2184,7736
24.144.84.186,192.168.57.138,5122,59615,6,2024-03-20 16:06:41,120409739.0,9.882921513516443,0.07474478455600672,0.04152488030889262,0.033219904247114095,5,4,654,536,182,54,130.8,62.70693741524936,214,54,134.0,80.0,214,54,132.22222222222223,70.93311055381334,5031.506172839506,100,80,20,3,15051217.375,60169969.0,136.0,26039011.7950817,120409739.0,60169969.0,49004.0,30102434.75,30049664.025848627,60234316.0,60218819.0,136.0,20078105.333333332,28383771.515922572,3,2,0,0,0,0,0,5,9,0,0,0.8,132.22222222222223,64240,63472,60121262.0,25678.0,30073470.0,30047792.0,60154608.0,41039.0,40093721.0,28321537.093067046,0,0,0,0,0,0,130.8,134.0,0,5,4,654,536
69.192.139.77,192.168.57.138,443,59657,6,2024-03-20 16:06:18,4209.0,58683.77286766453,950.344499881207,475.1722499406035,475.1722499406035,2,2,139,108,85,54,69.5,15.5,54,54,54.0,0.0,85,54,61.75,13.423393758658799,180.1875,40,40,20,1,1403.0,3748.0,211.0,1658.2418400221363,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,4,0,0,1.0,61.75,64240,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,54.0,0,2,2,139,108
23.215.10.56,192.168.57.138,443,59653,6,2024-03-20 16:06:23,2167.0,113982.46423627133,1845.8698661744347,922.9349330872174,922.9349330872174,2,2,139,108,85,54,69.5,15.5,54,54,54.0,0.0,85,54,61.75,13.423393758658799,180.1875,40,40,20,1,722.3333333333334,1749.0,161.0,727.0200975366652,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,4,0,0,1.0,61.75,64240,65535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,54.0,0,2,2,139,108
13.107.3.254,192.168.57.138,443,59666,6,2024-03-20 16:06:25,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
204.79.197.222,192.168.57.138,443,59662,6,2024-03-20 16:06:25,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
13.107.136.254,192.168.57.138,443,59664,6,2024-03-20 16:06:27,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
192.168.57.138,192.168.57.2,61975,53,17,2024-03-20 16:06:27,18616.0,9024.49505801461,107.43446497636441,53.717232488182205,53.717232488182205,1,1,76,92,76,76,76.0,0.0,92,92,92.0,0.0,92,76,84.0,8.0,64.0,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,84.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.0,92.0,0,1,1,76,92
51.105.71.137,192.168.57.138,443,59661,6,2024-03-20 16:06:27,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
13.107.6.254,192.168.57.138,443,59665,6,2024-03-20 16:06:28,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
192.168.57.138,52.142.223.178,59678,80,6,2024-03-20 16:06:30,0.0,0,0,0,0,1,0,54,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,1,0,54,0
192.168.57.138,23.44.73.221,59679,80,6,2024-03-20 16:06:30,42968.0,71820.88996462483,325.8238689257122,162.9119344628561,162.9119344628561,7,7,2408,678,1514,54,344.0,493.9207570913722,350,54,96.85714285714286,103.35435379789082,1514,54,220.42857142857142,377.61066765457065,142589.8163265306,140,140,20,3,3305.230769230769,22375.0,0.0,7526.644273756308,42968.0,22629.0,0.0,7161.333333333333,9985.761557782605,20532.0,19433.0,31.0,3422.0,7162.52348454556,2,2,0,0,2,2,0,4,13,0,0,1.0,220.42857142857142,64240,64239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.0,96.85714285714286,0,7,7,2408,678
192.168.57.138,23.44.73.221,59681,80,6,2024-03-20 16:06:35,37380.0,82557.51738897807,347.7795612627074,187.26591760299627,160.51364365971108,7,6,2462,624,1514,54,351.7142857142857,493.06322813486656,350,54,104.0,110.02423975348948,1514,54,237.3846153846154,389.5420464046978,151743.00591715975,140,120,20,3,3115.0,20036.0,0.0,6764.850158478505,37305.0,20485.0,0.0,6217.5,8762.310288008142,21133.0,20036.0,20.0,4226.6,7908.324970561086,2,1,0,0,2,2,0,3,12,0,0,0.8571428571428571,237.3846153846154,64240,64239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.7142857142857,104.0,0,7,6,2462,624
192.168.57.138,239.255.255.250,61976,1900,17,2024-03-20 16:06:35,3027952.0,286.66240415964324,1.3210249039614894,1.3210249039614894,0.0,4,0,868,0,217,217,217.0,0.0,0,0,0,0.0,217,217,217.0,0.0,0.0,32,0,8,4,1009317.3333333334,1014557.0,1001006.0,5943.273639632921,3027952.0,1014556.9999999999,1001006.0000000001,1009317.3333333334,5943.273639632834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,217.0,0,0,0,0,0,0,1012389.0,13551.0,512970.0,499419.0,0,0,0,0,0,0,217.0,0,0,4,0,868,0
192.168.57.1,224.0.0.251,5353,5353,17,2024-03-20 16:08:24,114398564.0,11.21517574294027,0.11363779006876346,0.11363779006876346,0.0,13,0,1283,0,143,79,98.6923076923077,21.832877872901175,0,0,0,0.0,143,79,98.6923076923077,21.832877872901175,476.67455621301775,104,0,8,13,9533213.666666666,38835194.0,2198004.0,11244600.597339168,114398564.0,38835194.0,2198004.0,9533213.666666666,11244600.597339168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,98.6923076923077,0,0,36637190.0,2053227.9999999998,20781479.333333332,14264202.847585544,34256917.0,1144234.0,9040076.875,11733101.530636096,0,0,0,0,0,0,98.6923076923077,0,0,13,0,1283,0
192.168.57.2,224.0.0.251,5353,5353,17,2024-03-20 16:08:24,114643599.0,84.36580920667015,0.1308402748242403,0.1308402748242403,0.0,15,0,9672,0,1099,360,644.8,263.978332444161,0,0,0,0.0,1099,360,644.8,263.978332444161,69684.56,120,0,8,15,8188828.5,38134615.0,18.0,12000271.02012396,114643599.0,38134615.0,18.0,8188828.5,12000271.02012396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,644.8,0,0,38128160.0,34450741.0,36289450.5,1838709.5,32694386.0,555828.0,11775714.57142857,11529026.887751032,0,0,0,0,0,0,644.8,0,0,15,0,9672,0
24.144.84.186,192.168.57.138,5122,59616,6,2024-03-20 16:08:38,121607151.0,101.47429570157432,0.3782672287092722,0.1891336143546361,0.1891336143546361,23,23,1946,10394,198,54,84.6086956521739,58.15252742680034,1514,54,451.9130434782609,448.9676964310052,1514,54,268.2608695652174,369.05958248679957,136204.9754253308,460,460,20,5,2702381.1333333333,60169660.0,0.0,9559692.702165369,117076313.0,60169660.0,20.0,5321650.590909091,13138287.031667626,121562031.0,60219461.0,0.0,5525546.863636363,13105943.21701985,5,17,0,0,0,0,0,22,46,0,0,1.0,268.2608695652174,64240,63248,60120076.0,766.0,11702234.125,20027344.48803272,60107328.0,9008.0,8932422.272727273,17700915.563127697,0,0,0,0,0,0,84.6086956521739,451.9130434782609,0,23,23,1946,10394
192.168.57.1,192.168.57.255,57621,57621,17,2024-03-20 16:08:53,96499962.0,5.347152364681761,0.06217619028699722,0.06217619028699722,0.0,6,0,516,0,86,86,86.0,0.0,0,0,0,0.0,86,86,86.0,0.0,0.0,48,0,8,6,19299992.4,30018851.0,3018567.0,13117837.738432467,96499962.0,30018851.0,3018567.0,19299992.4,13117837.738432467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,86.0,0,0,0,0,0,0,30001082.0,8548.0,19000455.333333332,13485385.891286643,0,0,0,0,0,0,86.0,0,0,6,0,516,0
192.168.57.138,24.144.84.186,59615,5122,6,2024-03-20 16:08:42,120389685.0,8.372810345005886,0.06645087575401497,0.033225437877007484,0.033225437877007484,4,4,536,472,214,54,134.0,80.0,182,54,118.0,64.0,214,54,126.0,72.8834686331544,5312.0,80,80,20,2,17198526.42857143,60201587.0,144.0,27174513.103619643,60187949.0,60171777.0,150.0,20062649.666666668,28361436.66508282,120389391.0,60201587.0,59016.0,40129797.0,28334336.55932993,2,2,0,0,0,0,0,4,8,0,0,1.0,126.0,63344,64240,0,0,0,0,60185565.0,60128788.0,60157176.5,28388.5,0,0,0,0,0,0,134.0,118.0,0,4,4,536,472
192.168.57.138,52.142.223.178,59680,80,6,2024-03-20 16:06:30,55950217.0,148.3282897723167,0.4289527599151224,0.2144763799575612,0.2144763799575612,12,12,6915,1384,1514,54,576.25,557.2900389384329,420,54,115.33333333333333,136.25547899279337,1514,54,345.7916666666667,466.56180183396447,217679.91493055553,240,240,20,9,2432618.1304347827,31818132.0,1.0,7389516.197765656,55950217.0,31818321.0,1.0,5086383.363636363,10043759.384902423,23965668.0,18814217.0,21.0,2178697.090909091,5455474.56828772,6,2,0,0,0,2,1,8,23,0,0,1.0,345.7916666666667,64240,64240,18767135.0,5019884.0,11893509.5,6873625.5,31771050.0,166417.0,13901287.75,12377547.673205998,0,0,0,0,0,0,576.25,115.33333333333333,0,12,12,6915,1384
192.168.57.138,192.168.57.2,61018,53,17,2024-03-20 16:06:44,24318.0,13117.855086767004,82.24360555966774,41.12180277983387,41.12180277983387,1,1,89,230,89,89,89.0,0.0,230,230,230.0,0.0,230,89,159.5,70.5,4970.25,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,159.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.0,230.0,0,1,1,89,230
192.168.57.138,13.69.109.130,59682,443,6,2024-03-20 16:06:44,1116007.0,14549.191895749758,36.7381208182386,17.02498281820813,19.713138000030465,19,22,10106,6131,1514,54,531.8947368421053,615.9433411004484,1514,54,278.6818181818182,490.5627924188554,1514,54,396.0243902439024,566.4686712455306,320886.755502677,380,440,20,11,27900.175,196383.0,1.0,62604.962097619515,1116007.0,214310.0,1.0,62000.38888888889,87015.85246196293,952182.0,241858.0,5.0,45342.0,80442.80516053153,6,7,0,0,2,2,0,13,40,0,0,1.1578947368421053,396.0243902439024,64240,64239,193077.0,122965.0,163251.5,25390.136721766583,176148.0,11547.0,138743.33333333334,57363.65011534356,8696.0,9.0,4493.0,4.0,19281596.45232815964523281596,6891104.294478527607361963190,531.8947368421053,278.6818181818182,0,19,22,10106,6131
192.168.57.138,23.44.73.221,59683,80,6,2024-03-20 16:06:54,40718.0,78589.3216759173,319.26911930841396,171.91414116606907,147.35497814234492,7,6,2576,624,1514,54,368.0,493.62912625341943,350,54,104.0,110.02423975348948,1514,54,246.15384615384616,392.574509567458,154114.74556213015,140,120,20,3,3393.1666666666665,22288.0,0.0,7450.289287821126,40651.0,22596.0,0.0,6775.166666666667,9566.994833221606,23186.0,22288.0,29.0,4637.2,8826.481641061742,2,1,0,0,2,2,0,3,12,0,0,0.8571428571428571,246.15384615384616,64240,64239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368.0,104.0,0,7,6,2576,624
192.229.211.108,192.168.57.138,80,59663,6,2024-03-20 16:07:19,254.0,425196.8503937008,7874.0157480314965,3937.0078740157483,3937.0078740157483,1,1,54,54,54,54,54.0,0.0,54,54,54.0,0.0,54,54,54.0,0.0,0.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1.0,54.0,64240,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,54.0,0,1,1,54,54
192.168.57.138,23.44.73.221,59684,80,6,2024-03-20 16:07:26,43344.0,82964.1934293097,299.9261720191953,161.49870801033592,138.42746400885935,7,6,2972,624,1514,54,424.57142857142856,519.9414409727468,350,54,104.0,110.02423975348948,1514,54,276.61538461538464,420.3495868297351,176693.775147929,140,120,20,3,3612.0,22399.0,0.0,7727.604091825616,43272.0,22644.0,0.0,7212.0,10063.603446744775,20945.0,19258.0,106.0,4189.0,7536.453754916831,2,1,0,0,2,2,0,3,12,0,0,0.8571428571428571,276.61538461538464,64240,64239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.57142857142856,104.0,0,7,6,2972,624
192.168.57.138,192.168.57.2,137,137,17,2024-03-20 16:08:35,171410692.0,11.551204752151634,0.10501095229228757,0.10501095229228757,0.0,18,0,1980,0,110,110,110.0,0.0,0,0,0,0.0,110,110,110.0,0.0,0.0,144,0,8,18,10082981.88235294,107879894.0,1500065.0,26136233.303074997,171410692.0,107879894.0,1500065.0,10082981.88235294,26136233.303074997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,110.0,0,0,39339718.0,624.0,7877081.6,15731319.191209013,106365114.0,5181.0,21037900.285714287,37349500.529490374,0,0,0,0,0,0,110.0,0,0,18,0,1980,0
192.168.57.1,192.168.57.2,5353,5353,17,2024-03-20 16:09:11,114508628.0,17.10788116333033,0.20959119342518015,0.20959119342518015,0.0,24,0,1959,0,99,75,81.625,7.210019070709869,0,0,0,0.0,99,75,81.625,7.210019070709869,51.984375,192,0,8,24,4978636.0,37925518.0,0.0,9940403.602221014,114508628.0,37925518.0,0.0,4978636.0,9940403.602221014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,81.625,0,0,35339506.0,30992878.0,33166192.0,2173314.0,32956895.0,1012729.0,10838617.0,11515636.456286134,0,0,0,0,0,0,81.625,0,0,24,0,1959,0
192.168.57.138,52.142.223.178,59685,80,6,2024-03-20 16:07:26,31948421.0,100.06754324415594,0.34430496580723036,0.2191031600591466,0.12520180574808376,7,4,2977,220,1514,54,425.2857142857143,518.7916494221973,58,54,55.0,1.7320508075688772,1514,54,290.6363636363636,450.5588999387867,203003.3223140496,140,80,20,3,3194842.1,29776765.0,1.0,8871041.251301738,31948421.0,29776866.0,1.0,5324736.833333333,10946182.544135991,505.0,437.0,22.0,168.33333333333334,190.22851754899654,2,0,0,0,0,3,1,2,9,0,0,0.5714285714285714,290.6363636363636,64240,64240,0,0,0,0,28616333.0,149713.0,9925588.333333334,13221025.804349307,0,0,0,0,0,0,425.2857142857143,55.0,0,7,4,2977,220
192.168.57.138,192.168.57.2,63427,53,17,2024-03-20 16:07:58,19853.0,12441.444617941874,100.74044225054149,50.370221125270746,50.370221125270746,1,1,76,171,76,76,76.0,0.0,171,171,171.0,0.0,171,76,123.5,47.5,2256.25,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,123.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.0,171.0,0,1,1,76,171
192.168.57.138,96.16.70.151,59686,80,6,2024-03-20 16:07:58,57653.0,55365.72251227169,242.83211628189338,121.41605814094669,121.41605814094669,7,7,2514,678,1514,54,359.14285714285717,492.92115526331634,350,54,96.85714285714286,103.35435379789082,1514,54,228.0,379.5064463973476,144025.14285714287,140,140,20,3,4434.846153846154,34200.0,0.0,9661.514699260342,57653.0,34652.0,0.0,9608.833333333334,12630.606800106196,41290.0,34200.0,21.0,6881.666666666667,12397.609576939509,2,2,0,0,2,2,0,4,13,0,0,1.0,228.0,64240,64239,0,0,0,0,17981.0,16219.0,17100.0,881.0,0,0,0,0,0,0,359.14285714285717,96.85714285714286,0,7,7,2514,678
192.168.57.138,192.168.57.2,56040,53,17,2024-03-20 16:07:58,12141.0,25121.48916893172,164.73107651758502,82.36553825879251,82.36553825879251,1,1,90,215,90,90,90.0,0.0,215,215,215.0,0.0,215,90,152.5,62.5,3906.25,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,152.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,215.0,0,1,1,90,215
192.168.57.138,138.91.171.81,59687,80,6,2024-03-20 16:07:58,31910373.0,83.76586509972792,0.3133777220341486,0.18802663322048915,0.12535108881365944,6,4,2453,220,1514,54,408.8333333333333,515.1615981633552,58,54,55.0,1.7320508075688772,1514,54,267.3,435.0673626003219,189283.61000000002,120,80,20,3,3545597.0,31889954.0,0.0,10021245.43039633,31910373.0,31890045.0,0.0,6382074.6,12753987.563905817,510.0,426.0,22.0,170.0,181.7544130596742,2,0,0,0,0,2,1,2,9,0,0,0.6666666666666666,267.3,64240,64240,0,0,0,0,31870045.0,19909.0,15944977.0,15925068.0,0,0,0,0,0,0,408.8333333333333,55.0,0,6,4,2453,220
192.168.57.138,192.168.57.2,56336,53,17,2024-03-20 16:08:14,17800.0,17696.629213483146,112.35955056179776,56.17977528089888,56.17977528089888,1,1,89,226,89,89,89.0,0.0,226,226,226.0,0.0,226,89,157.5,68.5,4692.25,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,157.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.0,226.0,0,1,1,89,226
192.168.57.138,20.42.65.90,59688,443,6,2024-03-20 16:08:14,503515.00000000006,19514.810879516994,63.553220857372665,27.804534125100542,35.74868673227213,14,18,3912,5914,1514,54,279.42857142857144,397.7933265054165,1514,54,328.55555555555554,531.1623754896449,1514,54,307.0625,478.0416389748387,228523.80859375,280,360,20,7,16242.41935483871,89858.0,0.0,30782.555971109094,503515.0,124840.0,0.0,38731.92307692308,44588.18003852511,425487.0,89858.0,6.0,25028.647058823528,37442.94992925697,6,7,0,0,2,2,0,13,31,0,0,1.2857142857142858,307.0625,64240,64239,88396.0,76208.0,83665.0,5336.049912310291,87478.0,10912.0,65584.8,27751.95651048769,2734.0,4.0,4493.0,4.0,7789173.789173789173789173789,17482490.27237354085603112840,279.42857142857144,328.55555555555554,0,14,18,3912,5914
192.168.57.138,96.16.70.151,59689,80,6,2024-03-20 16:08:30,59437.0,58448.44120665579,235.54351666470382,117.77175833235191,117.77175833235191,7,7,2796,678,1514,54,399.42857142857144,503.73089673607535,350,54,96.85714285714286,103.35435379789082,1514,54,248.14285714285714,393.8284356603696,155100.8367346939,140,140,20,3,4572.076923076923,23568.0,1.0,8354.538890388023,59437.0,23911.0,1.0,9906.166666666666,10203.42234116682,38872.0,23568.0,22.0,6478.666666666667,9245.098280830885,2,2,0,0,2,2,0,4,13,0,0,1.0,248.14285714285714,64240,64239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399.42857142857144,96.85714285714286,0,7,7,2796,678
192.168.57.138,239.255.255.250,56337,1900,17,2024-03-20 16:08:35,3029189.0,286.5453426643237,1.3204854500660077,1.3204854500660077,0.0,4,0,868,0,217,217,217.0,0.0,0,0,0,0.0,217,217,217.0,0.0,0.0,32,0,8,4,1009729.6666666666,1016117.0,1000068.0,6949.030835703318,3029189.0,1016116.9999999999,1000068.0,1009729.6666666666,6949.030835703283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,217.0,0,0,0,0,0,0,1013004.0,16049.0,514526.5,498477.5,0,0,0,0,0,0,217.0,0,0,4,0,868,0
192.168.57.138,138.91.171.81,59694,80,6,2024-03-20 16:10:04,115218681.0,11.890432941165157,0.19962040704145884,0.043395740661186705,0.15622466638027213,5,18,330,1040,66,66,66.0,0.0,58,54,57.77777777777778,0.9162456945817024,66,54,59.56521739130435,3.486945679263203,12.158790170132319,100,360,20,0,5237212.7727272725,31999953.0,100004.0,7787224.279018715,15034373.0,8000591.0,1002550.0,3758593.25,2678325.6778010004,80192413.0,31999953.0,100004.0,4717200.764705882,7949703.3867299175,0,1,0,0,10,22,0,1,18,0,0,3.6,59.56521739130435,64240,64240,19891167.0,7899107.0,13895137.0,5996030.0,15998085.0,899083.0,3986015.1333333333,4404237.31607372,0,0,0,0,0,0,66.0,57.77777777777778,0,5,18,330,1040
192.168.57.138,24.144.84.186,59615,5122,6,2024-03-20 16:10:42,120273452.0,8.38090188015889,0.06651509428697532,0.03325754714348766,0.03325754714348766,4,4,536,472,214,54,134.0,80.0,182,54,118.0,64.0,214,54,126.0,72.8834686331544,5312.0,80,80,20,2,17181921.714285713,60129943.0,80.0,27148089.145325758,60143366.0,60143149.0,80.0,20047788.666666668,28351701.185827658,120273171.0,60129943.0,59564.0,40091057.0,28306546.466536053,2,2,0,0,0,0,0,4,8,0,0,1.0,126.0,63088,64240,0,0,0,0,60083664.0,60070602.0,60077133.0,6531.0,0,0,0,0,0,0,134.0,118.0,0,4,4,536,472
